https://github.com/flatiron/flatiron,2011-12-24,2012-03-07,2012-04-26,2.0894158263575626,9.696199802512758,0.7953260242264271,0.5632647188181685,6.0,7.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
https://github.com/phdeniel/nfs-ganesha,2013-05-20,2013-06-11,2013-06-28,-1248.2852167709414,161.5166220490935,3.2892297438737623,3.3822363911823405,10.0,11.0,860.0,7.0,0.0,366.0,0.0,0.0,42.0,338.0,887.0,-97.0,0.0,0.0,-5.0,1.0,7.0,3.0,0.0,6.0,0.0,0.0,3.0,1.0,11.0,1.0,0.0,0.0,1.0,1.0,0.0,-28166.0,0.0,0.0,0.0,0.0,-73.0,85.0,1.0,0.0,0.0,0.0,0.0,764.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,4.0,1.0,0.0,0.0,0.0,0.0,9.0
https://github.com/phdeniel/nfs-ganesha,2013-11-14,2014-01-29,2014-03-24,-5826.087149207992,-121.31400099456887,1.5867000345588074,6.271634310676014,17.0,18.0,2.0,3.0,48.0,0.0,0.0,0.0,0.0,2969.0,2964.0,0.0,0.0,-2.0,0.0,-152.0,3.0,2.0,3.0,0.0,0.0,1.0,2.0,83.0,4.0,0.0,0.0,4.0,1.0,3.0,52.0,7.0,0.0,0.0,39.0,0.0,0.0,38.0,220.0,0.0,0.0,0.0,3.0,4.0,11.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,1.0,1.0
https://github.com/phdeniel/nfs-ganesha,2014-01-29,2014-03-24,2014-04-14,-121.31400099456887,135.71773803769938,6.252913014226236,5.196293485606311,18.0,19.0,61.0,1.0,0.0,10.0,-161.0,0.0,0.0,60.0,92.0,0.0,642.0,2138.0,-126.0,0.0,2.0,2.0,0.0,2.0,10.0,0.0,0.0,2.0,1.0,0.0,10.0,32.0,1.0,0.0,360.0,0.0,0.0,-89.0,58.0,6.0,0.0,4.0,0.0,-1686.0,-1550.0,-672.0,0.0,-3.0,17.0,0.0,0.0,13.0,27.0,3.0,0.0,1.0,0.0,20.0,16.0,6.0,0.0,1.0
https://github.com/phdeniel/nfs-ganesha,2016-02-15,2016-11-08,2017-03-02,-9.775336710891759,7.740301133735935,1.7470655353947384,1.5638746899035147,7.0,8.0,788.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,-227.0,0.0,0.0,68.0,0.0,0.0,0.0,401.0,0.0,0.0,14.0,0.0,0.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0
https://github.com/phdeniel/nfs-ganesha,2017-08-07,2018-02-05,2018-03-25,-1154.1731802230602,26.15426573206899,1.8791954356492095,1.9533453180397438,6.0,7.0,937.0,0.0,0.0,454.0,-43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
https://github.com/TrinityCore/WowPacketParser,2012-02-04,2012-03-10,2012-04-03,72.36130521059725,82.70592870094183,0.9739843139985378,2.5792748725753842,9.0,10.0,154.0,8.0,14.0,111.0,-42.0,1.0,191.0,166.0,166.0,0.0,0.0,0.0,0.0,70.0,6.0,4.0,4.0,6.0,7.0,4.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,127.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,79.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0
https://github.com/TrinityCore/WowPacketParser,2012-10-05,2012-12-24,2013-01-10,11.289587511518238,5.959539401611607,0.3122120440132256,0.35056114127127097,10.0,11.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,35.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
https://github.com/TrinityCore/WowPacketParser,2012-12-24,2013-01-10,2013-01-26,1.6943788494778098,116.6334976505691,0.2921342843927258,2.171708061401615,11.0,12.0,146.0,0.0,0.0,742.0,430.0,71.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,13.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/TrinityCore/WowPacketParser,2013-08-26,2013-09-11,2014-03-17,376.8815422701312,239.37144113533762,4.865402233874583,4.008855611537932,9.0,10.0,1878.0,343.0,231.0,324.0,45.0,20.0,28.0,80.0,38.0,199.0,114.0,36.0,0.0,365.0,21.0,17.0,14.0,16.0,4.0,5.0,3.0,4.0,9.0,14.0,8.0,3.0,0.0,5.0,0.0,81.0,962.0,1419.0,480.0,588.0,806.0,388.0,665.0,0.0,294.0,0.0,0.0,194.0,0.0,1.0,8.0,14.0,7.0,10.0,8.0,3.0,3.0,1.0,11.0,0.0,0.0,4.0
https://github.com/TrinityCore/WowPacketParser,2014-06-01,2014-08-20,2014-09-14,659.2718084340346,8610.717886946506,1.106034223170684,4.237878872200522,10.0,11.0,-12.0,-27.0,547.0,0.0,0.0,133.0,-51.0,57.0,293.0,30.0,-117.0,17.0,217.0,0.0,2.0,2.0,5.0,0.0,0.0,10.0,2.0,4.0,9.0,1.0,11.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-11431.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,3.0,0.0
https://github.com/TrinityCore/WowPacketParser,2014-08-20,2014-09-14,2014-10-25,8610.228900922792,2547.4346208385273,4.1971300368909015,3.9904615125771348,11.0,12.0,96.0,0.0,0.0,0.0,35.0,0.0,71721.0,155.0,0.0,0.0,0.0,31465.0,0.0,0.0,12.0,1.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,-116.0,217.0,0.0,3.0,0.0,204317.0,132.0,0.0,1.0,0.0,0.0,5685.0,0.0,75.0,19.0,8.0,0.0,4.0,2.0,2.0,5.0,0.0,3.0,0.0,0.0,12.0,3.0,2.0
https://github.com/TrinityCore/WowPacketParser,2014-10-25,2014-11-19,2014-12-20,222.97710056121892,23.78847554359942,10.697066063631073,1.86198593998484,11.0,12.0,3.0,92.0,185.0,254.0,114.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,14.0,25.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,40.0,594.0,355.0,323.0,285.0,231.0,84.0,34.0,175.0,258.0,6.0,0.0,0.0,2.0,3.0,20.0,27.0,33.0,23.0,18.0,3.0,2.0,13.0,21.0,2.0,0.0,1.0
https://github.com/TrinityCore/WowPacketParser,2015-06-22,2015-08-24,2015-10-24,13.671219648533361,61.97714327671876,1.2137998753370742,0.5916672389185562,12.0,13.0,11.0,0.0,2.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,2028.0,27.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
https://github.com/TrinityCore/WowPacketParser,2019-07-08,2019-07-29,2020-02-12,24.445625103003497,120.05002503522132,0.6472365098554896,0.432558327175676,6.0,7.0,105.0,89.0,12.0,0.0,0.0,0.0,46.0,0.0,0.0,39.0,0.0,5.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,444.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0
https://github.com/TrinityCore/WowPacketParser,2020-02-12,2020-05-30,2020-07-29,-79.14365603222038,-16535.520896774986,0.2706563708649046,0.49393971038973217,6.0,7.0,-1006652.0,0.0,0.0,7.0,0.0,13.0,0.0,0.0,0.0,56.0,50.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
https://github.com/TrinityCore/WowPacketParser,2021-03-20,2021-04-08,2021-05-15,103.087648866543,155.64765541851875,0.3615298306942891,0.6490953484004257,6.0,7.0,5513.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,16.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.0,0.0,775.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
https://github.com/grails/grails-data-mapping,2012-07-20,2012-10-02,2012-10-24,-65.22825837987772,-254.27897265024382,0.5029059304137269,1.3588117526731947,10.0,11.0,106.0,0.0,0.0,0.0,0.0,-6341.0,12.0,50.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7450.0,0.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/grails/grails-data-mapping,2012-10-02,2012-10-24,2012-12-19,-254.27897265024382,-68.5408688044774,1.313518027584088,1.245550575366931,11.0,12.0,90.0,0.0,-5685.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.0,0.0,0.0,12.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,145.0,132.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,6.0,1.0
https://github.com/grails/grails-data-mapping,2013-02-14,2013-03-01,2013-03-16,35.26112169606479,1405.3889575428639,1.5018625907583152,3.08508193972664,10.0,11.0,3.0,-1.0,286.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,150.0,401.0,166.0,19914.0,1.0,1.0,11.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,5.0,6.0,4.0,4.0,0.0,0.0,0.0,14.0,18.0,8.0,0.0,-2.0,0.0,-2.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
https://github.com/grails/grails-data-mapping,2013-05-04,2013-06-15,2013-08-13,60.91600955535991,173.02997311825322,1.6266929614225245,2.268246566018972,9.0,10.0,-19.0,0.0,8.0,211.0,41.0,2659.0,1001.0,0.0,8456.0,-14124.0,354.0,-4.0,-1.0,532.0,1.0,1.0,5.0,10.0,2.0,18.0,9.0,0.0,2.0,14.0,7.0,3.0,3.0,3.0,0.0,0.0,0.0,17.0,17.0,49.0,275.0,0.0,397.0,8.0,122.0,1070.0,73.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,3.0,1.0,9.0,12.0,2.0,2.0
https://github.com/grails/grails-data-mapping,2013-06-15,2013-08-13,2013-09-03,172.69142885466832,90.633658402093,2.251319352839726,1.3155740981122883,10.0,11.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/grails/grails-data-mapping,2013-10-14,2013-11-18,2013-12-17,9.391514697957662,89.63668913483585,1.337579366072758,1.6514795724567954,10.0,11.0,1.0,30.0,204.0,0.0,110.0,-1.0,174.0,0.0,121.0,48.0,102.0,0.0,0.0,0.0,9.0,4.0,5.0,0.0,3.0,4.0,2.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,229.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,40.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
https://github.com/grails/grails-data-mapping,2013-12-17,2014-01-14,2014-02-12,8.336329918105061,19.599211985752,0.21015957776735447,1.510333540120674,10.0,11.0,39.0,39.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,-204.0,0.0,0.0,107.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://github.com/grails/grails-data-mapping,2014-01-14,2014-02-12,2014-03-24,19.599211985752,149.73351059164258,1.475209504303914,3.021417183622295,11.0,12.0,232.0,132.0,0.0,0.0,-2.0,-2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,63.0,24.0,0.0,0.0,0.0,-5.0,0.0,45.0,-11.0,0.0,0.0,13.0,123.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,3.0,10.0
https://github.com/grails/grails-data-mapping,2014-06-30,2014-08-01,2014-08-20,-104.65901315782364,-519.3814474628734,3.7667283141275014,1.7977165034854625,14.0,15.0,-5076.0,14.0,0.0,-5066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,14.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,1221.0,-2561.0,-2567.0,-980.0,236.0,61.0,0.0,0.0,0.0,87.0,121.0,42.0,0.0,0.0,1.0,5.0,30.0,2.0,10.0,5.0,0.0,0.0,0.0,3.0,21.0,5.0
https://github.com/grails/grails-data-mapping,2016-01-29,2016-03-23,2016-06-23,23.124822171760172,-704.0241045299123,0.9721024680125537,2.2872003149567575,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,41.0,0.0,0.0,197.0,44.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/grails/grails-data-mapping,2017-02-20,2017-03-16,2017-04-18,36.99287217573006,99.69605815517946,2.5176268659662604,2.030219018278878,10.0,11.0,37.0,0.0,0.0,-64.0,25.0,95.0,1266.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,36.0,0.0,0.0,109.0,11.0,30.0,66.0,25.0,0.0,0.0,0.0,0.0,3.0,-3.0,3.0,0.0,0.0,4.0,2.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0
https://github.com/grails/grails-data-mapping,2017-07-24,2017-09-07,2017-11-16,6.75433328501315,10.872639244425752,0.42494149806374126,0.57224417075925,10.0,11.0,102.0,0.0,0.0,214.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
https://github.com/grails/grails-data-mapping,2018-03-20,2018-05-04,2018-08-10,35.29364104087613,12.089234709579442,0.38143159421163014,0.4477494336881275,10.0,11.0,80.0,0.0,190.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,241.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,80.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
https://github.com/mana/mana,2004-12-23,2005-01-12,2005-02-06,100.75094717012779,73.45507359322694,5.964219475335354,5.074199162690019,6.0,7.0,111.0,868.0,-30.0,-216.0,-309.0,662.0,80.0,0.0,29.0,0.0,4.0,0.0,0.0,6.0,12.0,14.0,7.0,9.0,10.0,23.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,-646.0,-37.0,0.0,86.0,162.0,-455.0,136.0,33.0,314.0,192.0,114.0,22.0,107.0,0.0,6.0,2.0,0.0,6.0,4.0,6.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,0.0
https://github.com/mana/mana,2005-04-03,2005-05-01,2005-06-02,91.83069709201638,40.64147036922686,5.737191397677392,3.577704727484063,10.0,11.0,31.0,0.0,0.0,45.0,71.0,21.0,133.0,156.0,5.0,-21.0,90.0,0.0,-24.0,44.0,9.0,0.0,0.0,6.0,7.0,1.0,6.0,4.0,3.0,3.0,3.0,0.0,6.0,6.0,41.0,91.0,0.0,288.0,41.0,58.0,15.0,59.0,64.0,5.0,0.0,94.0,-8.0,147.0,4.0,8.0,1.0,6.0,3.0,3.0,3.0,1.0,4.0,1.0,0.0,2.0,4.0,11.0
https://github.com/mana/mana,2005-05-01,2005-06-02,2005-06-23,27.021085704945424,117.58876141133508,3.5463213526815713,3.607615399850247,11.0,12.0,610.0,116.0,4.0,180.0,75.0,0.0,0.0,0.0,0.0,3.0,0.0,191.0,4.0,166.0,10.0,4.0,4.0,13.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,0.0,168.0,-122.0,-18.0,0.0,0.0,0.0,7.0,42.0,0.0,2.0,5.0,0.0,0.0,0.0,9.0,12.0,5.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0
https://github.com/mana/mana,2006-01-10,2006-06-27,2006-08-02,17.650366507376486,72.97998587707268,0.8115111037874247,1.8883710196502823,9.0,10.0,12.0,0.0,22.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
https://github.com/mana/mana,2006-06-27,2006-08-02,2006-10-12,72.952215715019,75.02059257954991,1.8606008575966018,2.173282779768752,10.0,11.0,80.0,10.0,-33.0,0.0,-21.0,9.0,9.0,0.0,0.0,0.0,335.0,78.0,55.0,3.0,2.0,2.0,7.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,2316.0,0.0,-10.0,0.0,148.0,28.0,-374.0,16.0,4.0,70.0,-36.0,77.0,5.0,212.0,12.0,0.0,2.0,0.0,5.0,8.0,9.0,2.0,1.0,2.0,3.0,2.0,1.0,6.0
https://github.com/mana/mana,2006-12-23,2007-02-16,2007-03-18,3.7063259761007945,103.44210319662514,1.4393498936313764,1.2354286049952001,8.0,9.0,26.0,0.0,0.0,0.0,154.0,0.0,0.0,1061.0,0.0,29.0,5.0,605.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,13.0,14.0,-11.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,14.0,0.0,0.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0
https://github.com/mana/mana,2007-03-19,2007-07-16,2007-08-21,61.93138547621943,99.57908649323961,0.7482885293759883,1.7781979730935646,9.0,10.0,641.0,0.0,0.0,0.0,0.0,4.0,1.0,19.0,13.0,9.0,0.0,-18.0,82.0,-48.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,-11.0,0.0,29.0,29.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0
https://github.com/mana/mana,2007-12-09,2008-04-14,2008-06-03,62.72171918572149,106.72987274527924,1.5059520257036838,2.0287825232982635,6.0,7.0,190.0,114.0,88.0,330.0,473.0,6.0,114.0,1068.0,-726.0,29.0,10.0,539.0,10.0,38.0,4.0,3.0,8.0,8.0,7.0,1.0,7.0,3.0,4.0,2.0,2.0,6.0,2.0,4.0,263.0,21.0,0.0,65.0,0.0,0.0,25.0,-317.0,70.0,-5.0,83.0,-227.0,-32.0,45.0,8.0,5.0,0.0,6.0,0.0,0.0,2.0,2.0,1.0,2.0,5.0,4.0,1.0,2.0
https://github.com/mana/mana,2008-04-14,2008-06-03,2008-07-18,105.61603135993902,161.81637528275164,2.008892498560045,0.9921851327259019,7.0,8.0,111.0,79.0,5.0,0.0,0.0,19.0,188.0,0.0,112.0,0.0,12.0,3.0,5.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,253.0,8.0,0.0,0.0,0.0,11.0,6.0,67.0,-52.0,0.0,0.0,13.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0
https://github.com/mana/mana,2009-01-13,2009-03-09,2009-03-26,668.3676009120403,1465.426423665567,9.030776667572809,10.746849818830782,11.0,12.0,471.0,133.0,403.0,1771.0,225.0,89.0,57.0,29.0,792.0,68.0,-222.0,0.0,16231.0,1368.0,37.0,11.0,12.0,13.0,15.0,11.0,3.0,1.0,9.0,9.0,9.0,0.0,5.0,10.0,454.0,216.0,129.0,0.0,-10.0,0.0,-4.0,57.0,0.0,0.0,-51.0,2.0,12.0,785.0,5.0,18.0,7.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,9.0,1.0,2.0,7.0
