Repo,StartPeriod,MidPeriod,EndPeriod,PrePeriodAvgChurn,PostPeriodAvgChurn,PrePeriodAvgCommits,PostPeriodAvgCommits,PrePeriodCommitters,PostPeriodCommitters,Day1Churn,Day2Churn,Day3Churn,Day4Churn,Day5Churn,Day6Churn,Day7Churn,Day8Churn,Day9Churn,Day10Churn,Day11Churn,Day12Churn,Day13Churn,Day14Churn,Day1Commits,Day2Commits,Day3Commits,Day4Commits,Day5Commits,Day6Commits,Day7Commits,Day8Commits,Day9Commits,Day10Commits,Day11Commits,Day12Commits,Day13Commits,Day14Commits,Day1Churn_Prior,Day2Churn_Prior,Day3Churn_Prior,Day4Churn_Prior,Day5Churn_Prior,Day6Churn_Prior,Day7Churn_Prior,Day8Churn_Prior,Day9Churn_Prior,Day10Churn_Prior,Day11Churn_Prior,Day12Churn_Prior,Day13Churn_Prior,Day14Churn_Prior,Day1Commits_Prior,Day2Commits_Prior,Day3Commits_Prior,Day4Commits_Prior,Day5Commits_Prior,Day6Commits_Prior,Day7Commits_Prior,Day8Commits_Prior,Day9Commits_Prior,Day10Commits_Prior,Day11Commits_Prior,Day12Commits_Prior,Day13Commits_Prior,Day14Commits_Prior
https://github.com/dbcli/mycli,2015-08-15,2015-09-14,2015-10-07,4.737979472672599,54.59999792805108,0.6091687893436198,1.9180327141001552,6.0,7.0,23.0,0.0,81.0,120.0,72.0,4.0,228.0,0.0,0.0,56.0,56.0,90.0,0.0,0.0,4.0,0.0,4.0,10.0,2.0,3.0,1.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
https://github.com/dbcli/mycli,2015-10-09,2015-11-15,2015-12-09,38.80681945328009,10.043240786111916,2.5410871101080206,0.6123927308604827,8.0,9.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,48.0,-1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,10.0,65.0,0.0,0.0,0.0,0.0,65.0,1.0,0.0,16.0,8.0,50.0,-1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,3.0,2.0,9.0,3.0
https://github.com/dbcli/mycli,2016-01-07,2016-02-15,2016-03-03,9.868224880858342,12.320593762233218,0.9290695180451874,0.5923362385689047,9.0,10.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,131.0,0.0,0.0,0.0,147.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/dbcli/mycli,2016-06-09,2016-09-17,2016-10-14,2.4092168505173905,1.1803374429693547,0.2520101308072584,0.331969905835131,8.0,9.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/dbcli/mycli,2017-04-15,2017-05-10,2017-06-02,-78.10266217759,-16.004175072415197,5.026214559442695,1.7007161521095169,7.0,8.0,245.0,71.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,298.0,-3699.0,30.0,0.0,0.0,-30.0,-581.0,7.0,-73.0,0.0,1.0,1.0,0.0,0.0,12.0,21.0,11.0,0.0,0.0,11.0,17.0,5.0,14.0,0.0
https://github.com/dbcli/mycli,2017-06-02,2017-07-24,2017-08-13,-5.023684939098107,31.5881577271775,1.796933458985092,2.028132117314767,8.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.0,37.0,94.0,0.0,75.0,133.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,12.0,0.0,4.0,7.0,-4.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/dbcli/mycli,2018-08-20,2018-09-11,2018-10-25,5.470037991480636,16.722847785662523,0.6616981441307221,1.1209569651128093,7.0,8.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,4.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
https://github.com/dbcli/mycli,2019-08-21,2019-09-30,2019-10-28,0.0,33.768538102411284,0.025125810809042384,0.803181361277621,5.0,6.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,8.0,0.0,210.0,69.0,4.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/dbcli/mycli,2020-02-03,2020-03-19,2020-04-15,-1.2674681600492903,1.0586772365380546,0.24896696000968205,0.073012223209521,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,-136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0
https://github.com/BVLC/caffe,2014-04-03,2014-04-25,2014-05-10,386.6449808571348,101.11390438817014,6.342155514938356,3.4663887015349397,13.0,14.0,307.0,167.0,0.0,5.0,0.0,-8.0,0.0,616.0,0.0,0.0,0.0,9.0,0.0,0.0,14.0,11.0,0.0,3.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,9.0,-11.0,0.0,22.0,2480.0,723.0,0.0,-17.0,0.0,-9.0,17.0,627.0,12.0,576.0,5.0,3.0,0.0,4.0,12.0,5.0,0.0,6.0,0.0,4.0,5.0,13.0,1.0,2.0
https://github.com/BVLC/caffe,2016-10-15,2016-11-11,2016-12-30,4.9064095783879385,9.17327942616041,0.37453508231968996,0.6930922233098976,14.0,15.0,0.0,0.0,0.0,5.0,75.0,74.0,147.0,12.0,0.0,0.0,19.0,19.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/BVLC/caffe,2016-11-11,2016-12-30,2017-01-15,9.17327942616041,93.74712120154712,0.67270715791843,1.142483535293059,15.0,16.0,15.0,0.0,1097.0,0.0,0.0,50.0,0.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/BVLC/caffe,2017-10-18,2017-12-20,2018-02-13,0.4116114595972496,17.444747107031315,0.237468149767644,0.39770407912403,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/obsproject/obs-studio,2014-01-25,2014-02-15,2014-05-03,-5079.847421676387,421.9084893110839,6.159285979069834,3.7020911161840795,8.0,9.0,8.0,449.0,193.0,431.0,0.0,304.0,130.0,62.0,824.0,0.0,0.0,873.0,49.0,179.0,2.0,4.0,3.0,4.0,0.0,4.0,4.0,1.0,7.0,0.0,0.0,10.0,9.0,6.0,478.0,-3697.0,0.0,0.0,17979.0,432.0,0.0,633.0,64.0,51.0,-289.0,345.0,0.0,320.0,4.0,14.0,0.0,0.0,9.0,2.0,1.0,7.0,4.0,6.0,2.0,6.0,1.0,6.0
https://github.com/obsproject/obs-studio,2014-08-19,2014-09-27,2014-10-11,329.00471896080495,256.25783226743806,4.214007311167806,2.531928659948686,13.0,14.0,150.0,0.0,0.0,0.0,115.0,0.0,61.0,1263.0,5.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,4.0,2.0,3.0,0.0,5.0,0.0,2.0,0.0,647.0,0.0,328.0,1362.0,13.0,0.0,0.0,192.0,0.0,106.0,45.0,0.0,37.0,56.0,11.0,0.0,15.0,9.0,4.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,3.0,3.0
https://github.com/obsproject/obs-studio,2014-10-19,2014-11-14,2014-12-27,285.30351211428007,361.3782684086734,2.56237738762155,2.8276134393187635,13.0,14.0,0.0,0.0,0.0,167.0,43.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,1096.0,64.0,2.0,2.0,1.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,1917.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://github.com/obsproject/obs-studio,2015-04-03,2015-05-16,2015-06-04,461.469814295631,44.10164824672597,3.8589486259168178,1.7808266512929727,15.0,16.0,-2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,233.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,6.0,3.0,0.0,0.0,2.0,1.0,5.0,6.0,149.0,0.0,636.0,31.0,2916.0,1.0,26.0,14486.0,230.0,3.0,0.0,0.0,1.0,4.0,15.0,0.0,17.0,1.0,6.0,1.0,3.0,21.0,6.0,1.0,1.0,0.0
https://github.com/obsproject/obs-studio,2016-02-25,2016-04-13,2016-05-20,122.6148595431872,459.4067429056577,2.100288789708585,3.2354455137383966,11.0,12.0,-9.0,90.0,17.0,0.0,0.0,40.0,13834.0,215.0,23.0,16.0,2060.0,74.0,4.0,5.0,4.0,5.0,4.0,0.0,0.0,1.0,15.0,11.0,6.0,3.0,10.0,11.0,1.0,4.0,0.0,621.0,0.0,0.0,34.0,75.0,0.0,0.0,362.0,676.0,8.0,162.0,33.0,0.0,0.0,9.0,0.0,1.0,3.0,5.0,0.0,0.0,3.0,2.0,1.0,13.0,3.0,1.0
https://github.com/obsproject/obs-studio,2016-04-13,2016-05-20,2016-06-16,458.53158141423665,76.011266714058,3.2089254685438195,1.7642847206357755,12.0,13.0,66.0,0.0,0.0,27.0,0.0,31.0,536.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,7.0,8.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,205.0,87.0,480.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,8.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0
https://github.com/obsproject/obs-studio,2016-05-20,2016-06-16,2016-07-07,75.79073112397853,188.7755810541735,1.7275287889558635,2.9511303035121945,13.0,14.0,6.0,0.0,0.0,-24.0,0.0,298.0,0.0,40.0,0.0,0.0,28.0,124.0,591.0,120.0,1.0,0.0,0.0,3.0,0.0,11.0,0.0,3.0,0.0,0.0,4.0,10.0,5.0,2.0,0.0,1.0,70.0,8.0,1108.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,175.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
https://github.com/obsproject/obs-studio,2016-11-28,2017-02-01,2017-03-24,367.99097166975923,756.7865707543167,2.960332951799295,3.85263156457874,19.0,20.0,30.0,0.0,0.0,1.0,1545.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,6.0,0.0,0.0,1.0,10.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,-43.0,0.0,53.0,151.0,103.0,0.0,0.0,203.0,548.0,55.0,0.0,5.0,0.0,0.0,2.0,0.0,13.0,5.0,3.0,0.0,0.0,1.0,11.0,9.0,0.0
https://github.com/obsproject/obs-studio,2017-03-24,2017-04-09,2017-05-03,119.13731037229653,32.273610136334064,2.289843966518604,1.7325408687420285,19.0,20.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,73.0,0.0,1.0,995.0,27.0,0.0,0.0,24.0,0.0,204.0,0.0,252.0,4.0,0.0,3.0,0.0,1.0,8.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0
https://github.com/obsproject/obs-studio,2017-09-13,2017-10-26,2017-11-12,55.82894941885146,0.7179563173992918,1.6946001278902938,0.6581266242826842,22.0,23.0,2.0,0.0,0.0,-12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,112.0,1.0,6.0,624.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
https://github.com/obsproject/obs-studio,2017-11-12,2017-11-30,2017-12-21,818.1075516263871,57.81822060634878,2.313269628736681,2.6135119544503413,22.0,23.0,121.0,644.0,389.0,16.0,0.0,84.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,-3.0,9.0,6.0,16.0,9.0,1.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,48.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,127.0,574.0,13678.0,0.0,42.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,10.0,8.0,1.0,2.0
https://github.com/obsproject/obs-studio,2018-01-31,2018-02-15,2018-03-17,5.272403711125366,130.56895911766267,1.1862908350032075,2.0885643615312395,26.0,27.0,13.0,0.0,0.0,0.0,48.0,0.0,-1.0,0.0,0.0,3.0,45.0,48.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,3.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,-2.0,12.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,2.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
https://github.com/obsproject/obs-studio,2018-07-25,2018-08-08,2018-08-24,225.61783046263037,272.95154377201686,4.526283635824375,4.962755341309398,28.0,29.0,33.0,117.0,0.0,3.0,56.0,0.0,12.0,21.0,147.0,3914.0,2.0,8.0,0.0,0.0,1.0,5.0,4.0,1.0,4.0,0.0,8.0,5.0,13.0,21.0,3.0,7.0,0.0,0.0,0.0,0.0,25.0,0.0,1293.0,72.0,50.0,1184.0,23.0,0.0,42.0,544.0,1.0,5.0,0.0,0.0,7.0,0.0,3.0,6.0,10.0,9.0,7.0,0.0,5.0,8.0,4.0,2.0
https://github.com/obsproject/obs-studio,2019-05-03,2019-05-24,2019-07-05,133.8137610234063,102.62701122708681,3.2023806056883557,1.6614884501804295,26.0,27.0,2.0,0.0,0.0,-5.0,-3.0,81.0,57.0,86.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,1.0,4.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,542.0,-70.0,0.0,7.0,116.0,0.0,-56.0,-48.0,-2.0,2.0,5.0,-45.0,2.0,1.0,3.0,6.0,0.0,1.0,5.0,0.0,5.0,2.0,2.0,1.0,5.0,4.0
https://github.com/obsproject/obs-studio,2019-10-07,2019-10-25,2019-11-16,44.07513631777629,72.44200726655937,5.4413748540464555,2.1279261393753073,34.0,35.0,1.0,36.0,8.0,4.0,214.0,0.0,61.0,0.0,59.0,0.0,59.0,7.0,156.0,47.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,8.0,1.0,37.0,-6.0,57.0,231.0,124.0,-82.0,0.0,19.0,0.0,-6.0,44.0,35.0,0.0,51.0,11.0,7.0,1.0,19.0,14.0,3.0,0.0,2.0,0.0,1.0,10.0,3.0,0.0,2.0
https://github.com/obsproject/obs-studio,2020-10-10,2020-11-12,2020-12-18,409.6851942335566,39.12943405962504,2.5424250760633473,3.1046227166678912,18.0,19.0,167.0,1385.0,19.0,-4.0,1.0,-1465.0,-4.0,0.0,-16.0,2.0,10.0,13.0,2762.0,254.0,7.0,15.0,5.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,5.0,2.0,6.0,390.0,4731.0,4.0,935.0,6018.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,12.0,3.0,5.0,3.0,5.0,8.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0
https://github.com/Leaflet/Leaflet,2011-10-14,2011-11-22,2012-01-06,11.838555363088881,245.38901758541024,0.9046930954325564,1.4931490489712547,5.0,6.0,7.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,3.0,212.0,0.0,0.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
https://github.com/Leaflet/Leaflet,2017-06-27,2017-10-02,2017-10-20,252.60446047997868,1.625230510174231,0.8749543252159001,1.1208486277063663,7.0,8.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,11.0,-1.0,0.0,0.0,0.0,0.0,10.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,6.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0
https://github.com/Leaflet/Leaflet,2018-05-04,2018-11-07,2018-11-28,262.89528264042406,2.3974786516180484,0.45421670070199494,0.38359658425888776,7.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,144.0,0.0,168.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
https://github.com/github/gemoji,2012-08-24,2012-09-29,2012-11-29,-56.042864193134974,2.318210959691495,0.16965549200747218,0.86524775256091,5.0,6.0,1.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
https://github.com/github/gemoji,2012-09-29,2012-11-29,2013-01-03,2.318210959691495,0.704718186133691,0.8489223232673079,0.310076001898824,6.0,7.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://github.com/runelite/runelite,2017-07-17,2017-09-15,2017-10-31,140.67657951360093,-37.80290052742868,1.7977300857464824,2.195290390675301,7.0,8.0,58.0,485.0,901.0,62.0,0.0,0.0,6.0,6.0,0.0,410.0,0.0,0.0,0.0,-1480.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,458.0,0.0,266.0,0.0,0.0,0.0,0.0,-21.0,2302.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0
https://github.com/runelite/runelite,2017-12-02,2017-12-16,2018-01-11,134.3216270431022,239.00178047532202,2.6218936209614543,6.1502086832411855,10.0,11.0,-43.0,244.0,647.0,3.0,213.0,-50.0,199.0,1972.0,0.0,0.0,7.0,7.0,1594.0,-736.0,18.0,4.0,5.0,2.0,8.0,3.0,2.0,17.0,0.0,0.0,1.0,1.0,20.0,4.0,10.0,55.0,1098.0,0.0,0.0,728.0,-146.0,1.0,0.0,0.0,38.0,250.0,-68.0,-316.0,1.0,4.0,5.0,1.0,0.0,5.0,6.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0
